DELETE FROM operation;
DELETE FROM category;
DELETE FROM plan

-- ==========================================
-- 1. ТАБЛИЦА PLAN (5 записей)
-- ==========================================
INSERT INTO plan (id, percent, plan_sum, date) VALUES
(1, 10.00, 40000.00, '2026-05-01 00:00:00'),
(2, 5.00, 15000.00, '2026-05-01 00:00:00'),
(3, 12.00, 8000.00, '2026-05-01 00:00:00'),
(4, 20.00, 25000.00, '2026-05-01 00:00:00'),
(5, 0.00, 5000.00, '2026-05-01 00:00:00');

-- ==========================================
-- 2. ТАБЛИЦА CATEGORY (10 записей, user_id = 1)
-- ==========================================
INSERT INTO category (id, name, is_profit, image_url, cat_sum, plan_id, user_id, date_create, date_upd_cat_sum) VALUES
-- Расходы (is_profit = FALSE)
(1, 'Продукты', FALSE, '/static/img/food.png', 0.00, 1, 1, '2026-04-01 10:00:00', '2026-05-18 12:00:00'),
(2, 'Транспорт', FALSE, '/static/img/car.png', 0.00, 2, 1, '2026-04-01 10:00:00', '2026-05-18 12:00:00'),
(3, 'Кафе и рестораны', FALSE, '/static/img/cafe.png', 0.00, 3, 1, '2026-04-02 11:00:00', '2026-05-18 12:00:00'),
(4, 'Коммуналка и связь', FALSE, '/static/img/house.png', 0.00, 4, 1, '2026-04-02 11:00:00', '2026-05-18 12:00:00'),
(5, 'Одежда и покупки', FALSE, '/static/img/clothes.png', 0.00, 5, 1, '2026-04-03 14:00:00', '2026-05-18 12:00:00'),
(6, 'Здоровье и спорт', FALSE, '/static/img/sport.png', 0.00, NULL, 1, '2026-04-05 09:00:00', '2026-05-18 12:00:00'),
-- Доходы (is_profit = TRUE)
(7, 'Зарплата', TRUE, '/static/img/salary.png', 0.00, NULL, 1, '2026-04-01 09:00:00', '2026-05-18 12:00:00'),
(8, 'Фриланс', TRUE, '/static/img/freelance.png', 0.00, NULL, 1, '2026-04-10 15:00:00', '2026-05-18 12:00:00'),
(9, 'Инвестиции', TRUE, '/static/img/invest.png', 0.00, NULL, 1, '2026-04-15 16:00:00', '2026-05-18 12:00:00'),
(10, 'Кэшбэк и подарки', TRUE, '/static/img/gift.png', 0.00, NULL, 1, '2026-04-20 12:00:00', '2026-05-18 12:00:00');

-- ==========================================
-- 3. ТАБЛИЦА OPERATION (100 записей)
-- ==========================================
INSERT INTO operation (id, sum, comment, date, category_id) VALUES
(1, 450.00, 'Супермаркет Магнит', '2026-04-28 14:22:00', 1),
(2, 120.00, 'Поездка на метро', '2026-04-28 18:40:00', 2),
(3, 850.00, 'Ужин в Бургер Кинг', '2026-04-29 20:15:00', 3),
(4, 600.00, 'Пополнение Тройки', '2026-04-30 09:00:00', 2),
(5, 3200.00, 'Кроссовки со скидкой', '2026-04-30 16:45:00', 5),
(6, 75000.00, 'Зарплата за апрель', '2026-04-30 18:00:00', 7),
(7, 1200.00, 'Закупка продуктов', '2026-05-01 11:30:00', 1),
(8, 80.00, 'Кофе автомат', '2026-05-01 13:15:00', 3),
(9, 350.00, 'Яндекс Такси', '2026-05-01 19:40:00', 2),
(10, 1500.00, 'Абонемент в зал', '2026-05-02 10:00:00', 6),
(11, 650.00, 'Аптека Вита', '2026-05-02 14:20:00', 6),
(12, 2300.00, 'Продукты на неделю', '2026-05-02 18:10:00', 1),
(13, 400.00, 'Мобильный интернет', '2026-05-03 09:15:00', 4),
(14, 4500.00, 'Квартплата', '2026-05-03 10:00:00', 4),
(15, 1200.00, 'Подарок коллеге', '2026-05-03 15:30:00', 5),
(16, 180.00, 'Маршрутка', '2026-05-04 08:20:00', 2),
(17, 950.00, 'Обед в столовой', '2026-05-04 13:05:00', 3),
(18, 550.00, 'Фрукты на рынке', '2026-05-04 18:50:00', 1),
(19, 15000.00, 'Сайт для клиента', '2026-05-05 12:00:00', 8),
(20, 300.00, 'Подписка Кинопоиск', '2026-05-05 14:00:00', 4),
(21, 750.00, 'Спортивное питание', '2026-05-05 19:30:00', 6),
(22, 1100.00, 'Мясо и овощи', '2026-05-06 17:40:00', 1),
(23, 420.00, 'Бензин', '2026-05-06 21:10:00', 2),
(24, 1350.00, 'Посиделки с друзьями', '2026-05-07 20:00:00', 3),
(25, 250.00, 'Бытовая химия', '2026-05-08 11:15:00', 1),
(26, 680.00, 'Заказ на WB', '2026-05-08 15:40:00', 5),
(27, 850.00, 'Кэшбэк по карте', '2026-05-09 10:00:00', 10),
(28, 500.00, 'Подарок от бабушки', '2026-05-09 13:00:00', 10),
(29, 340.00, 'Хлеб, молоко, сыр', '2026-05-09 16:20:00', 1),
(30, 210.00, 'Транспортная карта', '2026-05-10 08:45:00', 2),
(31, 1600.00, 'Витамины', '2026-05-10 12:30:00', 6),
